name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
0.729|1.506=0.007633587786259542;
0.688|1.506=0.007633587786259542;
0.721|1.506=0.007633587786259542;
0.722|1.506=0.007633587786259542;
0.687|1.506=0.007633587786259542;
0.69|1.506=0.007633587786259542;
0.728|1.506=0.007633587786259542;
0.705|1.506=0.007633587786259542;
0.787|1.506=0.007633587786259542;
0.774|1.506=0.007633587786259542;
0.743|1.506=0.007633587786259542;
0.741|1.506=0.007633587786259542;
0.725|1.506=0.007633587786259542;
0.674|1.506=0.007633587786259542;
0.67|1.506=0.007633587786259542;
0.759|1.506=0.007633587786259542;
0.686|1.506=0.007633587786259542;
0.792|1.506=0.007633587786259542;
0.672|1.506=0.007633587786259542;
0.661|1.506=0.007633587786259542;
0.692|1.506=0.007633587786259542;
0.758|1.506=0.007633587786259542;
0.699|1.506=0.007633587786259542;
0.75|1.506=0.007633587786259542;
0.78|1.506=0.007633587786259542;
0.762|1.506=0.007633587786259542;
0.689|1.506=0.007633587786259542;
0.781|1.506=0.007633587786259542;
0.708|1.506=0.007633587786259542;
0.77|1.506=0.007633587786259542;
0.754|1.506=0.007633587786259542;
0.751|1.506=0.007633587786259542;
0.7|1.506=0.007633587786259542;
0.726|1.506=0.007633587786259542;
0.749|1.506=0.007633587786259542;
0.74|1.506=0.007633587786259542;
0.694|1.506=0.007633587786259542;
0.669|1.506=0.007633587786259542;
0.663|1.506=0.007633587786259542;
0.644|1.506=0.007633587786259542;
0.68|1.506=0.007633587786259542;
0.786|1.506=0.007633587786259542;
0.767|1.506=0.007633587786259542;
0.795|1.506=0.007633587786259542;
0.819|1.506=0.007633587786259542;
0.81|1.506=0.007633587786259542;
0.716|1.506=0.007633587786259542;
0.732|1.506=0.007633587786259542;
0.714|1.506=0.007633587786259542;
0.785|1.506=0.007633587786259542;
0.657|1.506=0.007633587786259542;
0.697|1.506=0.007633587786259542;
0.764|1.506=0.007633587786259542;
0.704|1.506=0.007633587786259542;
0.665|1.506=0.007633587786259542;
0.768|1.506=0.007633587786259542;
0.806|1.506=0.007633587786259542;
0.742|1.506=0.007633587786259542;
0.746|1.506=0.007633587786259542;
0.801|1.506=0.007633587786259542;
0.796|1.506=0.007633587786259542;
0.681|1.089=0.007633587786259542;
0.736|1.089=0.007633587786259542;
0.701|1.089=0.007633587786259542;
0.718|1.089=0.007633587786259542;
0.712|1.089=0.007633587786259542;
0.711|1.089=0.007633587786259542;
0.748|1.089=0.007633587786259542;
0.727|1.089=0.007633587786259542;
0.71|1.089=0.007633587786259542;
0.698|1.089=0.007633587786259542;
0.703|1.089=0.007633587786259542;
0.791|1.089=0.007633587786259542;
0.769|1.089=0.007633587786259542;
0.752|1.089=0.007633587786259542;
0.738|1.089=0.007633587786259542;
0.72|1.089=0.007633587786259542;
0.696|1.089=0.007633587786259542;
0.66|1.089=0.007633587786259542;
0.646|1.089=0.007633587786259542;
0.755|1.089=0.007633587786259542;
0.761|1.089=0.007633587786259542;
0.713|1.089=0.007633587786259542;
0.693|1.089=0.007633587786259542;
0.677|1.089=0.007633587786259542;
0.666|1.089=0.007633587786259542;
0.805|1.089=0.007633587786259542;
0.662|1.089=0.007633587786259542;
0.652|1.089=0.007633587786259542;
0.783|1.089=0.007633587786259542;
0.782|1.089=0.007633587786259542;
0.775|1.089=0.007633587786259542;
0.772|1.089=0.007633587786259542;
0.737|1.089=0.007633587786259542;
0.717|1.089=0.007633587786259542;
0.734|1.089=0.007633587786259542;
0.735|1.089=0.007633587786259542;
0.719|1.089=0.007633587786259542;
0.679|1.089=0.007633587786259542;
0.676|1.089=0.007633587786259542;
0.695|1.089=0.007633587786259542;
0.684|1.089=0.007633587786259542;
0.733|1.089=0.007633587786259542;
0.789|1.089=0.007633587786259542;
0.773|1.089=0.007633587786259542;
0.778|1.089=0.007633587786259542;
0.709|1.089=0.007633587786259542;
0.706|1.089=0.007633587786259542;
0.724|1.089=0.007633587786259542;
0.771|1.089=0.007633587786259542;
0.76|1.089=0.007633587786259542;
0.766|1.089=0.007633587786259542;
0.777|1.089=0.007633587786259542;
0.757|1.089=0.007633587786259542;
0.685|1.089=0.007633587786259542;
0.678|1.089=0.007633587786259542;
0.731|1.089=0.007633587786259542;
0.723|1.089=0.007633587786259542;
0.691|1.089=0.007633587786259542;
0.682|1.089=0.007633587786259542;
0.794|1.089=0.007633587786259542;
0.788|1.089=0.007633587786259542;
0.744|1.089=0.007633587786259542;
0.683|1.089=0.007633587786259542;
0.837|1.089=0.007633587786259542;
0.827|1.089=0.007633587786259542;
0.756|1.089=0.007633587786259542;
0.739|1.089=0.007633587786259542;
0.707|1.089=0.007633587786259542;
0.747|1.089=0.007633587786259542;
0.729|1.089=0.015267175572519083;
0.688|1.089=0.007633587786259542;
0.721|1.089=0.007633587786259542;
0.722|1.089=0.007633587786259542;
0.687|1.089=0.007633587786259542;
0.69|1.089=0.007633587786259542;
0.728|1.089=0.007633587786259542;
0.705|1.089=0.007633587786259542;
0.787|1.089=0.007633587786259542;
0.774|1.089=0.007633587786259542;
0.743|1.089=0.007633587786259542;
0.741|1.089=0.007633587786259542;
0.725|1.089=0.007633587786259542;
0.674|1.089=0.007633587786259542;
0.67|1.089=0.007633587786259542;
0.759|1.089=0.007633587786259542;
0.686|1.089=0.007633587786259542;
0.792|1.089=0.007633587786259542;
0.672|1.089=0.007633587786259542;
0.661|1.089=0.007633587786259542;
0.692|1.089=0.007633587786259542;
0.758|1.089=0.007633587786259542;
0.699|1.089=0.007633587786259542;
0.75|1.089=0.007633587786259542;
0.78|1.089=0.007633587786259542;
0.762|1.089=0.007633587786259542;
0.689|1.089=0.007633587786259542;
0.781|1.089=0.007633587786259542;
0.708|1.089=0.007633587786259542;
0.77|1.089=0.007633587786259542;
0.754|1.089=0.007633587786259542;
0.751|1.089=0.007633587786259542;
0.7|1.089=0.007633587786259542;
0.726|1.089=0.007633587786259542;
0.749|1.089=0.007633587786259542;
0.74|1.089=0.007633587786259542;
0.694|1.089=0.007633587786259542;
0.669|1.089=0.007633587786259542;
0.663|1.089=0.007633587786259542;
0.644|1.089=0.007633587786259542;
0.68|1.089=0.007633587786259542;
0.786|1.089=0.007633587786259542;
0.767|1.089=0.007633587786259542;
0.795|1.089=0.007633587786259542;
0.819|1.089=0.007633587786259542;
0.81|1.089=0.007633587786259542;
0.716|1.089=0.007633587786259542;
0.732|1.089=0.007633587786259542;
0.714|1.089=0.007633587786259542;
0.785|1.089=0.007633587786259542;
0.657|1.089=0.007633587786259542;
0.697|1.089=0.007633587786259542;
0.764|1.089=0.007633587786259542;
0.704|1.089=0.007633587786259542;
0.665|1.089=0.007633587786259542;
0.768|1.089=0.007633587786259542;
0.806|1.089=0.007633587786259542;
0.742|1.089=0.007633587786259542;
0.746|1.089=0.007633587786259542;
0.801|1.089=0.007633587786259542;
0.796|1.089=0.007633587786259542;
0.681|1.078=0.007633587786259542;
0.736|1.078=0.007633587786259542;
0.701|1.078=0.007633587786259542;
0.718|1.078=0.007633587786259542;
0.712|1.078=0.007633587786259542;
0.711|1.078=0.007633587786259542;
0.748|1.078=0.007633587786259542;
0.727|1.078=0.007633587786259542;
0.71|1.078=0.007633587786259542;
0.698|1.078=0.007633587786259542;
0.703|1.078=0.007633587786259542;
0.791|1.078=0.007633587786259542;
0.769|1.078=0.007633587786259542;
0.752|1.078=0.007633587786259542;
0.738|1.078=0.007633587786259542;
0.72|1.078=0.007633587786259542;
0.696|1.078=0.007633587786259542;
0.66|1.078=0.007633587786259542;
0.646|1.078=0.007633587786259542;
0.755|1.078=0.007633587786259542;
0.761|1.078=0.007633587786259542;
0.713|1.078=0.007633587786259542;
0.693|1.078=0.007633587786259542;
0.677|1.078=0.007633587786259542;
0.666|1.078=0.007633587786259542;
0.805|1.078=0.007633587786259542;
0.662|1.078=0.007633587786259542;
0.652|1.078=0.007633587786259542;
0.783|1.078=0.007633587786259542;
0.782|1.078=0.007633587786259542;
0.775|1.078=0.007633587786259542;
0.772|1.078=0.007633587786259542;
0.737|1.078=0.007633587786259542;
0.717|1.078=0.007633587786259542;
0.734|1.078=0.007633587786259542;
0.735|1.078=0.007633587786259542;
0.719|1.078=0.007633587786259542;
0.679|1.078=0.007633587786259542;
0.676|1.078=0.007633587786259542;
0.695|1.078=0.007633587786259542;
0.684|1.078=0.007633587786259542;
0.733|1.078=0.007633587786259542;
0.789|1.078=0.007633587786259542;
0.773|1.078=0.007633587786259542;
0.778|1.078=0.007633587786259542;
0.709|1.078=0.015267175572519083;
0.706|1.078=0.007633587786259542;
0.724|1.078=0.007633587786259542;
0.771|1.078=0.007633587786259542;
0.76|1.078=0.007633587786259542;
0.766|1.078=0.007633587786259542;
0.777|1.078=0.007633587786259542;
0.757|1.078=0.007633587786259542;
0.685|1.078=0.007633587786259542;
0.678|1.078=0.007633587786259542;
0.731|1.078=0.007633587786259542;
0.723|1.078=0.007633587786259542;
0.691|1.078=0.007633587786259542;
0.682|1.078=0.007633587786259542;
0.794|1.078=0.007633587786259542;
0.788|1.078=0.007633587786259542;
0.744|1.078=0.007633587786259542;
0.683|1.078=0.007633587786259542;
0.837|1.078=0.007633587786259542;
0.827|1.078=0.007633587786259542;
0.756|1.078=0.007633587786259542;
0.739|1.078=0.007633587786259542;
0.707|1.078=0.007633587786259542;
0.747|1.078=0.007633587786259542;
0.729|1.078=0.007633587786259542;
0.688|1.078=0.007633587786259542;
0.721|1.078=0.007633587786259542;
0.722|1.078=0.007633587786259542;
0.687|1.078=0.007633587786259542;
0.69|1.078=0.007633587786259542;
0.728|1.078=0.007633587786259542;
0.705|1.078=0.007633587786259542;
0.787|1.078=0.007633587786259542;
0.774|1.078=0.007633587786259542;
0.743|1.078=0.007633587786259542;
0.741|1.078=0.007633587786259542;
0.725|1.078=0.007633587786259542;
0.674|1.078=0.007633587786259542;
0.67|1.078=0.007633587786259542;
0.759|1.078=0.007633587786259542;
0.686|1.078=0.007633587786259542;
0.792|1.078=0.007633587786259542;
0.672|1.078=0.007633587786259542;
0.661|1.078=0.007633587786259542;
0.692|1.078=0.007633587786259542;
0.758|1.078=0.007633587786259542;
0.699|1.078=0.007633587786259542;
0.75|1.078=0.007633587786259542;
0.78|1.078=0.007633587786259542;
0.762|1.078=0.007633587786259542;
0.689|1.078=0.007633587786259542;
0.781|1.078=0.007633587786259542;
0.708|1.078=0.007633587786259542;
0.77|1.078=0.007633587786259542;
0.754|1.078=0.007633587786259542;
0.751|1.078=0.007633587786259542;
0.7|1.078=0.007633587786259542;
0.726|1.078=0.007633587786259542;
0.749|1.078=0.007633587786259542;
0.74|1.078=0.007633587786259542;
0.694|1.078=0.007633587786259542;
0.669|1.078=0.007633587786259542;
0.663|1.078=0.007633587786259542;
0.644|1.078=0.007633587786259542;
0.68|1.078=0.007633587786259542;
0.786|1.078=0.007633587786259542;
0.767|1.078=0.007633587786259542;
0.795|1.078=0.007633587786259542;
0.819|1.078=0.007633587786259542;
0.81|1.078=0.007633587786259542;
0.716|1.078=0.007633587786259542;
0.732|1.078=0.007633587786259542;
0.714|1.078=0.007633587786259542;
0.785|1.078=0.007633587786259542;
0.657|1.078=0.007633587786259542;
0.697|1.078=0.007633587786259542;
0.764|1.078=0.007633587786259542;
0.704|1.078=0.007633587786259542;
0.665|1.078=0.007633587786259542;
0.768|1.078=0.007633587786259542;
0.806|1.078=0.007633587786259542;
0.742|1.078=0.007633587786259542;
0.746|1.078=0.007633587786259542;
0.801|1.078=0.007633587786259542;
0.796|1.078=0.007633587786259542;
0.681|1.214=0.007633587786259542;
0.736|1.214=0.007633587786259542;
0.701|1.214=0.007633587786259542;
0.718|1.214=0.007633587786259542;
0.712|1.214=0.007633587786259542;
0.711|1.214=0.007633587786259542;
0.748|1.214=0.007633587786259542;
0.727|1.214=0.007633587786259542;
0.71|1.214=0.007633587786259542;
0.698|1.214=0.007633587786259542;
0.703|1.214=0.007633587786259542;
0.791|1.214=0.007633587786259542;
0.769|1.214=0.007633587786259542;
0.752|1.214=0.007633587786259542;
0.738|1.214=0.007633587786259542;
0.72|1.214=0.007633587786259542;
0.696|1.214=0.007633587786259542;
0.66|1.214=0.007633587786259542;
0.646|1.214=0.007633587786259542;
0.755|1.214=0.007633587786259542;
0.761|1.214=0.007633587786259542;
0.713|1.214=0.007633587786259542;
0.693|1.214=0.007633587786259542;
0.677|1.214=0.007633587786259542;
0.666|1.214=0.007633587786259542;
0.805|1.214=0.007633587786259542;
0.662|1.214=0.007633587786259542;
0.652|1.214=0.007633587786259542;
0.783|1.214=0.007633587786259542;
0.782|1.214=0.007633587786259542;
0.775|1.214=0.007633587786259542;
0.772|1.214=0.007633587786259542;
0.737|1.214=0.007633587786259542;
0.717|1.214=0.007633587786259542;
0.734|1.214=0.007633587786259542;
0.735|1.214=0.007633587786259542;
0.719|1.214=0.007633587786259542;
0.679|1.214=0.007633587786259542;
0.676|1.214=0.007633587786259542;
0.695|1.214=0.007633587786259542;
0.684|1.214=0.007633587786259542;
0.733|1.214=0.007633587786259542;
0.789|1.214=0.007633587786259542;
0.773|1.214=0.007633587786259542;
0.778|1.214=0.007633587786259542;
0.709|1.214=0.007633587786259542;
0.706|1.214=0.007633587786259542;
0.724|1.214=0.007633587786259542;
0.771|1.214=0.007633587786259542;
0.76|1.214=0.007633587786259542;
0.766|1.214=0.007633587786259542;
0.777|1.214=0.007633587786259542;
0.757|1.214=0.007633587786259542;
0.685|1.214=0.007633587786259542;
0.678|1.214=0.007633587786259542;
0.731|1.214=0.007633587786259542;
0.723|1.214=0.007633587786259542;
0.691|1.214=0.007633587786259542;
0.682|1.214=0.007633587786259542;
0.794|1.214=0.007633587786259542;
0.788|1.214=0.007633587786259542;
0.744|1.214=0.007633587786259542;
0.683|1.214=0.007633587786259542;
0.837|1.214=0.007633587786259542;
0.827|1.214=0.007633587786259542;
0.756|1.214=0.007633587786259542;
0.739|1.214=0.007633587786259542;
0.707|1.214=0.007633587786259542;
0.747|1.214=0.007633587786259542;
0.729|1.214=0.007633587786259542;
0.688|1.214=0.007633587786259542;
0.721|1.214=0.007633587786259542;
0.722|1.214=0.007633587786259542;
0.687|1.214=0.007633587786259542;
0.69|1.214=0.007633587786259542;
0.728|1.214=0.007633587786259542;
0.705|1.214=0.007633587786259542;
0.787|1.214=0.007633587786259542;
0.774|1.214=0.007633587786259542;
0.743|1.214=0.007633587786259542;
0.741|1.214=0.007633587786259542;
0.725|1.214=0.007633587786259542;
0.674|1.214=0.007633587786259542;
0.67|1.214=0.007633587786259542;
0.759|1.214=0.007633587786259542;
0.686|1.214=0.007633587786259542;
0.792|1.214=0.007633587786259542;
0.672|1.214=0.007633587786259542;
0.661|1.214=0.007633587786259542;
0.692|1.214=0.007633587786259542;
0.758|1.214=0.007633587786259542;
0.699|1.214=0.007633587786259542;
0.75|1.214=0.007633587786259542;
0.78|1.214=0.015267175572519083;
0.762|1.214=0.007633587786259542;
0.689|1.214=0.007633587786259542;
0.781|1.214=0.007633587786259542;
0.708|1.214=0.007633587786259542;
0.77|1.214=0.007633587786259542;
0.754|1.214=0.007633587786259542;
0.751|1.214=0.007633587786259542;
0.7|1.214=0.007633587786259542;
0.726|1.214=0.007633587786259542;
0.749|1.214=0.007633587786259542;
0.74|1.214=0.007633587786259542;
0.694|1.214=0.007633587786259542;
0.669|1.214=0.007633587786259542;
0.663|1.214=0.007633587786259542;
0.644|1.214=0.007633587786259542;
0.68|1.214=0.007633587786259542;
0.786|1.214=0.007633587786259542;
0.767|1.214=0.007633587786259542;
0.795|1.214=0.007633587786259542;
0.819|1.214=0.007633587786259542;
0.81|1.214=0.007633587786259542;
0.716|1.214=0.007633587786259542;
0.732|1.214=0.007633587786259542;
0.714|1.214=0.007633587786259542;
0.785|1.214=0.007633587786259542;
0.657|1.214=0.007633587786259542;
0.697|1.214=0.007633587786259542;
0.764|1.214=0.007633587786259542;
0.704|1.214=0.007633587786259542;
0.665|1.214=0.007633587786259542;
0.768|1.214=0.007633587786259542;
0.806|1.214=0.007633587786259542;
0.742|1.214=0.007633587786259542;
0.746|1.214=0.007633587786259542;
0.801|1.214=0.007633587786259542;
0.796|1.214=0.007633587786259542;
0.681|1.243=0.007633587786259542;
0.736|1.243=0.007633587786259542;
0.701|1.243=0.007633587786259542;
0.718|1.243=0.007633587786259542;
0.712|1.243=0.007633587786259542;
0.711|1.243=0.007633587786259542;
0.748|1.243=0.007633587786259542;
0.727|1.243=0.007633587786259542;
0.71|1.243=0.007633587786259542;
0.698|1.243=0.007633587786259542;
0.703|1.243=0.007633587786259542;
0.791|1.243=0.007633587786259542;
0.769|1.243=0.007633587786259542;
0.752|1.243=0.007633587786259542;
0.738|1.243=0.007633587786259542;
0.72|1.243=0.007633587786259542;
0.696|1.243=0.007633587786259542;
0.66|1.243=0.007633587786259542;
0.646|1.243=0.007633587786259542;
0.755|1.243=0.007633587786259542;
0.761|1.243=0.007633587786259542;
0.713|1.243=0.007633587786259542;
0.693|1.243=0.007633587786259542;
0.677|1.243=0.007633587786259542;
0.666|1.243=0.007633587786259542;
0.805|1.243=0.007633587786259542;
0.662|1.243=0.007633587786259542;
0.652|1.243=0.007633587786259542;
0.783|1.243=0.015267175572519083;
0.782|1.243=0.007633587786259542;
0.775|1.243=0.007633587786259542;
0.772|1.243=0.007633587786259542;
0.737|1.243=0.007633587786259542;
0.717|1.243=0.007633587786259542;
0.734|1.243=0.007633587786259542;
0.735|1.243=0.007633587786259542;
0.719|1.243=0.007633587786259542;
0.679|1.243=0.007633587786259542;
0.676|1.243=0.007633587786259542;
0.695|1.243=0.007633587786259542;
0.684|1.243=0.007633587786259542;
0.733|1.243=0.007633587786259542;
0.789|1.243=0.007633587786259542;
0.773|1.243=0.007633587786259542;
0.778|1.243=0.007633587786259542;
0.709|1.243=0.007633587786259542;
0.706|1.243=0.007633587786259542;
0.724|1.243=0.007633587786259542;
0.771|1.243=0.007633587786259542;
0.76|1.243=0.007633587786259542;
0.766|1.243=0.007633587786259542;
0.777|1.243=0.007633587786259542;
0.757|1.243=0.007633587786259542;
0.685|1.243=0.007633587786259542;
0.678|1.243=0.007633587786259542;
0.731|1.243=0.007633587786259542;
0.723|1.243=0.007633587786259542;
0.691|1.243=0.007633587786259542;
0.682|1.243=0.007633587786259542;
0.794|1.243=0.007633587786259542;
0.788|1.243=0.007633587786259542;
0.744|1.243=0.007633587786259542;
0.683|1.243=0.007633587786259542;
0.837|1.243=0.007633587786259542;
0.827|1.243=0.007633587786259542;
0.756|1.243=0.007633587786259542;
0.739|1.243=0.007633587786259542;
0.707|1.243=0.007633587786259542;
0.747|1.243=0.007633587786259542;
0.729|1.243=0.007633587786259542;
0.688|1.243=0.007633587786259542;
0.721|1.243=0.007633587786259542;
0.722|1.243=0.007633587786259542;
0.687|1.243=0.007633587786259542;
0.69|1.243=0.007633587786259542;
0.728|1.243=0.007633587786259542;
0.705|1.243=0.007633587786259542;
0.787|1.243=0.007633587786259542;
0.774|1.243=0.007633587786259542;
0.743|1.243=0.007633587786259542;
0.741|1.243=0.007633587786259542;
0.725|1.243=0.007633587786259542;
0.674|1.243=0.007633587786259542;
0.67|1.243=0.007633587786259542;
0.759|1.243=0.007633587786259542;
0.686|1.243=0.007633587786259542;
0.792|1.243=0.007633587786259542;
0.672|1.243=0.007633587786259542;
0.661|1.243=0.007633587786259542;
0.692|1.243=0.007633587786259542;
0.758|1.243=0.007633587786259542;
0.699|1.243=0.007633587786259542;
0.75|1.243=0.007633587786259542;
0.78|1.243=0.007633587786259542;
0.762|1.243=0.007633587786259542;
0.689|1.243=0.007633587786259542;
0.781|1.243=0.007633587786259542;
0.708|1.243=0.007633587786259542;
0.77|1.243=0.007633587786259542;
0.754|1.243=0.007633587786259542;
0.751|1.243=0.007633587786259542;
0.7|1.243=0.007633587786259542;
0.726|1.243=0.007633587786259542;
0.749|1.243=0.007633587786259542;
0.74|1.243=0.007633587786259542;
0.694|1.243=0.007633587786259542;
0.669|1.243=0.007633587786259542;
0.663|1.243=0.007633587786259542;
0.644|1.243=0.007633587786259542;
0.68|1.243=0.007633587786259542;
0.786|1.243=0.007633587786259542;
0.767|1.243=0.007633587786259542;
0.795|1.243=0.007633587786259542;
0.819|1.243=0.007633587786259542;
0.81|1.243=0.007633587786259542;
0.716|1.243=0.007633587786259542;
0.732|1.243=0.007633587786259542;
0.714|1.243=0.007633587786259542;
0.785|1.243=0.007633587786259542;
0.657|1.243=0.007633587786259542;
0.697|1.243=0.007633587786259542;
0.764|1.243=0.007633587786259542;
0.704|1.243=0.007633587786259542;
0.665|1.243=0.007633587786259542;
0.768|1.243=0.007633587786259542;
0.806|1.243=0.007633587786259542;
0.742|1.243=0.007633587786259542;
0.746|1.243=0.007633587786259542;
0.801|1.243=0.007633587786259542;
0.796|1.243=0.007633587786259542;
0.681|1.108=0.007633587786259542;
0.736|1.108=0.007633587786259542;
0.701|1.108=0.007633587786259542;
0.718|1.108=0.007633587786259542;
0.712|1.108=0.007633587786259542;
0.711|1.108=0.007633587786259542;
0.748|1.108=0.007633587786259542;
0.727|1.108=0.007633587786259542;
0.71|1.108=0.007633587786259542;
0.698|1.108=0.007633587786259542;
0.703|1.108=0.007633587786259542;
0.791|1.108=0.007633587786259542;
0.769|1.108=0.007633587786259542;
0.752|1.108=0.007633587786259542;
0.738|1.108=0.007633587786259542;
0.72|1.108=0.007633587786259542;
0.696|1.108=0.007633587786259542;
0.66|1.108=0.007633587786259542;
0.646|1.108=0.007633587786259542;
0.755|1.108=0.007633587786259542;
0.761|1.108=0.007633587786259542;
0.713|1.108=0.007633587786259542;
0.693|1.108=0.007633587786259542;
0.677|1.108=0.007633587786259542;
0.666|1.108=0.007633587786259542;
0.805|1.108=0.007633587786259542;
0.662|1.108=0.007633587786259542;
0.652|1.108=0.007633587786259542;
0.783|1.108=0.007633587786259542;
0.782|1.108=0.007633587786259542;
0.775|1.108=0.007633587786259542;
0.772|1.108=0.007633587786259542;
0.737|1.108=0.007633587786259542;
0.717|1.108=0.007633587786259542;
0.734|1.108=0.007633587786259542;
0.735|1.108=0.007633587786259542;
0.719|1.108=0.007633587786259542;
0.679|1.108=0.007633587786259542;
0.676|1.108=0.007633587786259542;
0.695|1.108=0.007633587786259542;
0.684|1.108=0.007633587786259542;
0.733|1.108=0.007633587786259542;
0.789|1.108=0.007633587786259542;
0.773|1.108=0.007633587786259542;
0.778|1.108=0.007633587786259542;
0.709|1.108=0.007633587786259542;
0.706|1.108=0.007633587786259542;
0.724|1.108=0.007633587786259542;
0.771|1.108=0.007633587786259542;
0.76|1.108=0.007633587786259542;
0.766|1.108=0.007633587786259542;
0.777|1.108=0.015267175572519083;
0.757|1.108=0.007633587786259542;
0.685|1.108=0.007633587786259542;
0.678|1.108=0.007633587786259542;
0.731|1.108=0.007633587786259542;
0.723|1.108=0.007633587786259542;
0.691|1.108=0.007633587786259542;
0.682|1.108=0.007633587786259542;
0.794|1.108=0.007633587786259542;
0.788|1.108=0.007633587786259542;
0.744|1.108=0.007633587786259542;
0.683|1.108=0.007633587786259542;
0.837|1.108=0.007633587786259542;
0.827|1.108=0.007633587786259542;
0.756|1.108=0.007633587786259542;
0.739|1.108=0.007633587786259542;
0.707|1.108=0.007633587786259542;
0.747|1.108=0.007633587786259542;
0.729|1.108=0.007633587786259542;
0.688|1.108=0.007633587786259542;
0.721|1.108=0.007633587786259542;
0.722|1.108=0.007633587786259542;
0.687|1.108=0.007633587786259542;
0.69|1.108=0.007633587786259542;
0.728|1.108=0.007633587786259542;
0.705|1.108=0.007633587786259542;
0.787|1.108=0.007633587786259542;
0.774|1.108=0.007633587786259542;
0.743|1.108=0.007633587786259542;
0.741|1.108=0.007633587786259542;
0.725|1.108=0.007633587786259542;
0.674|1.108=0.007633587786259542;
0.67|1.108=0.007633587786259542;
0.759|1.108=0.007633587786259542;
0.686|1.108=0.007633587786259542;
0.792|1.108=0.007633587786259542;
0.672|1.108=0.007633587786259542;
0.661|1.108=0.007633587786259542;
0.692|1.108=0.007633587786259542;
0.758|1.108=0.007633587786259542;
0.699|1.108=0.007633587786259542;
0.75|1.108=0.007633587786259542;
0.78|1.108=0.007633587786259542;
0.762|1.108=0.007633587786259542;
0.689|1.108=0.007633587786259542;
0.781|1.108=0.007633587786259542;
0.708|1.108=0.007633587786259542;
0.77|1.108=0.007633587786259542;
0.754|1.108=0.007633587786259542;
0.751|1.108=0.007633587786259542;
0.7|1.108=0.007633587786259542;
0.726|1.108=0.007633587786259542;
0.749|1.108=0.007633587786259542;
0.74|1.108=0.007633587786259542;
0.694|1.108=0.007633587786259542;
0.669|1.108=0.007633587786259542;
0.663|1.108=0.007633587786259542;
0.644|1.108=0.007633587786259542;
0.68|1.108=0.007633587786259542;
0.786|1.108=0.007633587786259542;
0.767|1.108=0.007633587786259542;
0.795|1.108=0.007633587786259542;
0.819|1.108=0.007633587786259542;
0.81|1.108=0.007633587786259542;
0.716|1.108=0.007633587786259542;
0.732|1.108=0.007633587786259542;
0.714|1.108=0.007633587786259542;
0.785|1.108=0.007633587786259542;
0.657|1.108=0.007633587786259542;
0.697|1.108=0.007633587786259542;
0.764|1.108=0.007633587786259542;
0.704|1.108=0.007633587786259542;
0.665|1.108=0.007633587786259542;
0.768|1.108=0.007633587786259542;
0.806|1.108=0.007633587786259542;
0.742|1.108=0.007633587786259542;
0.746|1.108=0.007633587786259542;
0.801|1.108=0.007633587786259542;
0.796|1.108=0.007633587786259542;
0.681|1.107=0.007633587786259542;
0.736|1.107=0.007633587786259542;
0.701|1.107=0.007633587786259542;
0.718|1.107=0.007633587786259542;
0.712|1.107=0.007633587786259542;
0.711|1.107=0.007633587786259542;
0.748|1.107=0.007633587786259542;
0.727|1.107=0.007633587786259542;
0.71|1.107=0.007633587786259542;
0.698|1.107=0.007633587786259542;
0.703|1.107=0.007633587786259542;
0.791|1.107=0.007633587786259542;
0.769|1.107=0.007633587786259542;
0.752|1.107=0.007633587786259542;
0.738|1.107=0.007633587786259542;
0.72|1.107=0.007633587786259542;
0.696|1.107=0.007633587786259542;
0.66|1.107=0.007633587786259542;
0.646|1.107=0.007633587786259542;
0.755|1.107=0.007633587786259542;
0.761|1.107=0.007633587786259542;
0.713|1.107=0.007633587786259542;
0.693|1.107=0.007633587786259542;
0.677|1.107=0.007633587786259542;
0.666|1.107=0.007633587786259542;
0.805|1.107=0.007633587786259542;
0.662|1.107=0.007633587786259542;
0.652|1.107=0.007633587786259542;
0.783|1.107=0.007633587786259542;
0.782|1.107=0.007633587786259542;
0.775|1.107=0.007633587786259542;
0.772|1.107=0.007633587786259542;
0.737|1.107=0.007633587786259542;
0.717|1.107=0.007633587786259542;
0.734|1.107=0.007633587786259542;
0.735|1.107=0.007633587786259542;
0.719|1.107=0.007633587786259542;
0.679|1.107=0.007633587786259542;
0.676|1.107=0.007633587786259542;
0.695|1.107=0.007633587786259542;
0.684|1.107=0.007633587786259542;
0.733|1.107=0.007633587786259542;
0.789|1.107=0.007633587786259542;
0.773|1.107=0.007633587786259542;
0.778|1.107=0.007633587786259542;
0.709|1.107=0.007633587786259542;
0.706|1.107=0.007633587786259542;
0.724|1.107=0.007633587786259542;
0.771|1.107=0.007633587786259542;
0.76|1.107=0.007633587786259542;
0.766|1.107=0.007633587786259542;
0.777|1.107=0.007633587786259542;
